Sr.No.,Jet Fuel_avi_BTU,Gasoline_avi_BTU,LDV_SWB_road_BTU,LDV_LWB_road_BTU,Combination_Truck_road_BTU,Bus_Road_BTU,Railways_BTU,Water_BTU,Natural_Gas_BTU,LDV_SWB_EFF,LDV_LWB_EFF,Passenger_Car_EFF,Domestic_EFF,Imported_EFF,Light_Truck_EFF,Passenger_Car_Age,Light_Truck_Age,Light_vehicle_Age,Demand_petroleum_transportation)mil_lit,Average_MC/15000_miles(dollars),CO2_emission_million_metric_tons,CO_emission_million_shots_tons,NOx_emission_million_shots_tons,particulate,SOx_emission_million_shots_tons,Volatile_compound_million_shots_tons,Overall_emission
1,263.79,29.0884,4952.283839688001,1481.134323554,800.864188,99.476522,475.750403,108.118847,359.916775,15.983485209256079,12.2261137120209,24.3,22.6,29.6,18.5,8.4,8.3,8.4,230005.240617636,2154.0,1290.801,204.042,26.882,13.022,31.218,34.659,0.0
2,525.015,35.0984,5980.980778,1481.134323554,800.864188,105.25025,493.472552,89.572412,519.043388,17.515865604612728,14.287840022769533,27.6,26.3,31.5,20.7,8.4,8.3,8.4,269470.995991224,2154.0,1290.801,204.042,26.882,13.022,31.218,34.659,0.0
3,1060.695,66.2302,8164.903979168001,1481.134323554,883.853949982,98.66062206199999,487.015645,112.515039,748.886142,20.324466118928257,16.134620950781546,28.0,26.9,29.9,20.8,8.4,8.3,8.4,339177.522046404,2154.0,1290.801,204.042,26.882,13.022,31.218,34.659,309.823
4,1020.33,49.5224,8931.556063575033,2295.1383976672582,1103.9218274606853,126.66633029799999,502.402317,150.844338,604.532631,21.199051639303363,16.992322720984472,28.4,27.3,30.1,21.3,8.4,8.3,8.4,389881.923381624,2154.0,1290.801,188.398,26.378,7.555,28.044,30.765,1571.941
5,1150.09647174,62.504,8442.341322520637,2862.3492496713743,1568.1689218802387,122.489519234,536.335424,203.049118,658.103014,21.045125755196853,17.270284553598483,27.9,27.0,29.2,20.8,8.4,8.3,8.4,396853.72485968395,3176.0,1397.368,185.408,27.08,7.013,25.926,31.107,1673.9019999999996
6,1365.5259671400001,50.6042,8624.481447582395,4002.0094730201836,1684.6380414581106,100.27957929237753,427.25491,233.408258285,522.405342,20.5904405983753,17.40324095638824,28.4,27.8,29.6,21.0,8.4,8.3,8.4,407271.87141408003,3484.0,1423.027,176.845,25.757,41.323,23.307,27.403,1717.6620000000003
7,1648.62517698,42.4306,8391.081005882206,4283.509657850689,1940.564436696687,107.66719179303126,427.941815,283.67005880199997,684.229192,20.804309761425465,17.3337580299994,28.3,27.5,29.7,20.8,8.4,8.3,8.4,430043.766811656,4954.0,1586.738,154.188,25.527,27.753,23.077,24.108,1841.3909999999998
8,1533.60153522,42.5508,7758.585752690131,4596.958615994538,2021.8421307539406,103.9232328804431,399.229186,281.090318384,623.553285,21.128875353245995,17.32348620428797,28.6,27.7,30.3,20.5,8.4,8.3,8.4,424806.49032235204,5601.0,1566.98,147.128,25.18,27.345,22.37485075,23.577,1812.58485075
9,1565.707168395,37.7428,7893.995665233374,4923.236416475617,2070.8718021525297,105.622054641831,412.829905,304.792387552,609.45527,21.319620506090427,17.31146995006355,28.5,28.1,29.6,20.8,8.4,8.3,8.4,434878.252751688,5824.0,1590.597,140.895,25.261,27.098,22.082,23.066,1828.999
10,1614.597453495,32.2136,8088.694486539812,5154.400249678764,2134.8319877917315,111.78356674532245,424.232528,296.02267141699997,647.407396,21.5,17.2,28.7,27.8,30.1,20.6,8.4,8.3,8.4,441299.58340212,5804.0,1603.874,135.902,25.356,27.364,21.773,22.73,1836.999
11,1687.57485075,31.9732,8145.937972216452,5343.4635667555485,2246.2170351340005,117.880761144,458.028254,300.77454282599996,710.720394,21.613375686842645,17.206426586210483,28.8,28.6,29.2,21.0,8.4,8.3,8.4,449392.24158796796,5916.0,1644.05,133.558,25.35,28.608,21.346,22.57,1875.4819999999997
12,1729.5817391100002,34.4974,8211.742595768737,5485.583396630523,2378.9178964033863,116.3951098618748,478.08588,321.33553281,726.247395,21.449703161351394,17.07612695784622,28.3,28.0,29.0,20.9,8.4,8.3,8.4,455205.835698036,6185.0,1678.552,126.778,24.955,25.82,18.619,22.042,1896.7659999999996
13,1780.2861440849997,34.6777,8311.152928870884,5669.401393390086,2417.523136542861,118.518655951908,491.686599,342.187633133,737.769502,21.902175382844323,17.43633994004965,28.5,28.7,28.3,21.3,8.5,8.3,8.5,464439.859953888,6389.0,1728.61,128.85813891,24.787361250000007,22.856997000000003,18.385268459999995,20.871235000000002,1944.36900062
14,1843.7796759149999,35.12244,8431.325199996001,5940.64948363,2442.009444198,123.482961308,491.137075,353.59121780000004,779.27439,22.136470705948263,17.62286273694816,28.8,28.7,29.0,20.9,8.7,8.5,8.6,470636.9617245,6723.0,1747.712,117.91014078,24.70495659,22.908629,18.839865219999997,19.530182999999997,1951.60577459
15,1795.92325119,37.41826,8648.676348554,6069.9022035,3026.151819992,125.13773581000001,492.236123,356.514135956,658.989649,21.974908646679772,17.494243220241437,29.0,29.1,28.8,21.4,8.9,8.5,8.8,484447.58315706,6908.0,1785.253,115.38010004,24.347759939999996,22.892668,18.94440807,18.781439,1985.5993750500002
16,1956.2175,41.51708,8825.640390038001,6347.589290802,3156.358528128,137.897434118,510.370415,332.370799016,669.195803,22.1600564746306,16.196939606414382,29.5,29.1,29.9,21.8,9.1,8.5,8.8,498846.77558902797,7050.0,1831.809,114.54126393399999,22.844743190000003,23.383384999999997,17.545485519000003,18.269942,2028.393819643
17,1876.9995,40.00256,8813.907092168001,6367.79709823,3087.223548198,133.762121724,508.3097,310.676415782,665.97177,22.544398515672704,16.19693960641438,29.491622052528175,29.9,28.7,21.5,9.1,8.4,8.9,499126.42668594,7363.0,1887.665,114.46663324599999,22.598433585,23.746877,16.346998165,17.512341999999997,2082.336283996
18,1770.1335,33.5629051,8871.28134902,6437.920949366,3068.7176673840004,123.401287114,509.68351,280.81349566899996,648.087668,22.067355091809322,17.684178534519752,30.32107744067438,30.5,29.9,22.1,9.3,8.4,8.9,506261.86016852397,7654.0,1859.394,106.262327387,21.548510710000006,23.707593999999997,15.931655637999999,17.111263,2043.955350735
19,1658.772,33.25864284,9101.115177227999,6642.205910888,3185.12877418,120.233435018,512.43113,285.60424590099996,691.59604,22.537768096638615,17.83778526230635,30.0877234841691,30.3,29.7,22.5,9.8,9.4,9.6,519585.25365174,7534.0,1898.731,102.03284772508191,23.958760506115524,21.575879104188964,15.032064971951257,20.289449086873432,2081.620001394211
20,1676.295,32.7393548,9099.177285422502,7308.342742550692,2864.6617943566634,116.55054727793672,525.619706,304.56282390099994,613.377204,22.86563940759788,17.073137862941504,31.242083440278726,30.6,32.2,23.1,9.9,9.5,9.7,524688.4962729481,7754.0,1916.584,99.59269794009336,22.650576240673704,21.664485311462375,14.807944022964758,19.910969988720197,2095.2106735039147
21,1806.3,32.80237566,9094.14339648554,7628.195070023372,2909.8270211217723,163.6103938463633,557.629479,293.946294983,587.135919,23.65481769227732,17.33644678841493,31.46933735656268,31.2,31.8,23.6,10.0,9.5,9.8,534431.817430104,8431.0,1971.599,97.147153499985,21.331139755449538,21.749045663892378,14.571443002309113,19.51383897111179,2145.9116208927476
22,1793.367,35.4642810055108,9335.15054437244,7081.127076986283,3330.558609185967,134.72663851245258,562.987338,275.52638788400003,605.634962,23.532242432153808,17.292756750601264,32.900237517235425,32.1,33.8,24.8,10.1,9.5,9.8,529914.3521742481,8410.0,1992.366,88.5458895540806,20.354764446241735,21.301522328331895,14.545748475852127,17.753005659169496,2154.866930463676
23,1757.619,34.068496943788,9049.113355859883,7299.585806986717,3380.8237040630715,138.1375610916764,575.901152,261.45500157799995,605.828881,23.341158652912874,17.177793762471715,33.937919204118366,33.1,35.2,25.2,10.2,9.5,9.9,529135.132684872,7834.0,2023.293,85.83709915223069,19.227000091228515,21.401133701576523,13.122556026637046,17.901738045132202,2180.782527016805
24,1754.838,32.892196890402396,11130.649011962,4132.923995184,3722.7717098099997,243.35265146199998,558.041622,264.318433761,644.354468,23.0798242630007,17.07625350626144,33.12647916965197,32.7,33.7,24.7,10.3,9.6,10.0,529568.751629472,7823.0,2026.325,83.12830875038078,18.099235736215302,21.500745074821154,11.699363577421959,18.050470431094915,2178.803123569934
25,1683.369,29.815624179994003,10354.05872148504,4201.0251005526725,3676.0462036720965,247.41962426075753,533.862566,272.484497782,671.930372,23.303849749363795,17.128315598116465,35.270757156809665,34.8,36.0,25.0,10.4,9.8,10.1,514906.950025416,8121.0,1895.531,79.65508913495516,16.90935917245684,21.579932231496247,10.323657863075903,17.758856144507654,2041.7578945464918
26,1504.899,27.335002134049656,10361.415933753126,4295.477744193419,3374.0207709502397,239.0166246517253,438.520152,262.807654904,694.970438,23.410443534113835,17.159536947838717,36.399878124278324,36.1,36.8,25.7,10.5,10.1,10.3,517644.722756532,8096.0,1831.553,72.75252470155964,15.771705262182097,21.199241452356386,9.08923765867349,17.59319721866951,1967.9589062934413
27,1492.6545,26.532599864740003,10490.773516290716,4360.484646910434,3599.7586553113306,231.0855274084867,480.009214,275.151337754,699.066588,23.203281716521573,17.097833372547274,36.53729291966994,36.3,36.9,26.5,10.8,10.5,10.6,521273.7404597519,8487.0,1847.157,73.77104947113307,14.846453588649203,20.823025342522605,7.732208415108056,17.835013588387945,1982.1647504058008
28,1461.8205,25.95847742998509,10679.597549234795,4250.259865807466,3389.7844556114896,232.89185026670583,506.248985,293.087938495,713.232008,23.856606399220034,17.340799670730558,37.24319257791302,37.2,37.3,27.3,11.1,10.8,10.9,511580.806921728,8776.0,1812.879,73.76157406052528,14.518913568566955,20.722528216515144,6.478839167077702,18.1542868159382,1946.515141828623
29,1382.13,24.815045267151238,10716.441238821728,4223.7639694167565,3365.0407065133163,248.15463609798852,494.5716,242.934119444,757.82923,23.956897997214828,17.397560486833804,37.65782857060291,37.3,38.1,27.4,11.3,11.1,11.2,509446.531069536,8946.0,1775.791,71.75819105057526,13.878782431092024,19.969523105340027,5.0792928420356205,17.87210389624409,1904.348893325287
30,1371.0735,23.711069161312004,10714.92333948262,4229.098019759481,3463.6346617268273,254.60022736189066,505.836842,230.184750501,863.884257,24.21489601118751,17.524272594773368,39.441725881059845,39.2,39.7,28.6,11.4,11.3,11.4,511564.54100636404,9122.0,1795.477,69.75480804062526,13.238651293617089,19.216517994164914,4.873418125025178,17.589920976549987,1920.1503164299825
31,1389.501,25.186347704333922,10796.801433125353,4491.838566283103,3502.446383029,268.62494056656755,531.252327,218.90261063799997,726.05555,24.377132352989765,17.867885189527225,39.441725881059845,39.2,39.7,28.6,11.4,11.4,11.4,529997.3435469359,8876.0,1813.662,65.53702276987991,12.589334978805157,18.183277607178653,4.6744564630957965,16.882677648622067,1931.528769467582
32,1450.062,23.516511530312506,10883.374397310574,4382.9007087502805,3474.570994373718,268.0053924247724,507.210652,332.09150344299997,703.275771,24.1293567223568,17.6110644040074,39.441725881059845,39.2,39.7,28.6,11.5,11.5,11.5,535005.9600602691,8698.0,1836.994,63.51553959236362,11.681853375712933,17.525984010979702,3.945028561651937,16.329779553458884,1949.992185094167
33,1507.5855,24.821255454278404,11060.732232608516,4549.066788996526,3555.0095635959483,267.73202950757553,465.034685,308.46403215800007,712.141084,25.310267424713246,18.168375811528577,39.441725881059845,39.2,39.7,28.6,11.6,11.6,11.6,548303.4702149313,8558.0,1869.325,58.90436500013729,10.303739970382697,16.830369079786898,3.2040676273152764,15.458594900168842,1974.0261365777908
34,1530.954,24.811530953104885,11086.832010495678,4506.725397607754,3652.311274999598,282.7109294447024,480.146595,300.265134078,748.764813,25.310267424713246,18.168375811528577,39.441725881059845,39.2,39.7,28.6,11.6,11.6,11.7,547276.1749594429,8468.0,1886.292,66.6046829529474,9.838189153864601,17.034980000146,2.5394990907767,17.184850584768,1999.4942017825024
35,1599.507,27.882270128581506,11071.363026452373,4473.358121666566,3647.680198058474,299.97107649622285,502.264936,303.975107983,908.966795,25.310267424713246,18.168375811528577,39.441725881059845,39.2,39.7,28.6,11.6,11.6,11.7,549774.9629108639,8849.0,1917.76,62.2828263366,9.21132246069,16.395386304600002,2.4384922986600004,16.4345343576,2024.52256175815
36,1644.84,24.0590449425109,11291.709466986085,4574.446089716604,3486.731920987281,294.7746613132529,469.705639,280.51963771000004,1055.764515,25.310267424713246,18.168375811528577,39.441725881059845,39.2,39.7,28.6,11.6,11.6,11.8,553756.463037876,9282.0,1923.853,52.1181598394,8.56851659799,15.0821505944,1.98403088286,13.6784056744,2015.2842635890502
37,976.4415,22.150503589997562,9061.500091676335,4450.35637556659,3418.737391346746,247.0552967687024,406.510379,249.60259318400003,1044.369959,25.310267424713246,18.168375811528577,39.441725881059845,39.2,39.7,28.6,11.6,11.6,11.9,483422.90998278,9561.0,1632.051,52.1181598394,8.56851659799,15.0821505944,1.98403088286,13.6784056744,1632.051
